2020-12,149830000
2020-11,149809000
2020-10,149669000
2020-09,147543000
2020-08,147276000
2020-07,143777000
2020-06,142100000
2020-05,137224000
2020-04,133370000
2020-03,155536000
2020-02,158732000
2020-01,158659000
2019-12,158735000
2019-11,158540000
2019-10,158356000
2019-09,158230000
2019-08,157861000
2019-07,157617000
2019-06,157131000
2019-05,156883000
2019-04,156741000
2019-03,156809000
2019-02,156904000
2019-01,156625000
2018-12,156745000
2018-11,156598000
2018-10,156306000
2018-09,155948000
2018-08,155567000
2018-07,156186000
2018-06,155768000
2018-05,155688000
2018-04,155363000
2018-03,155266000
2018-02,155174000
2018-01,154495000
2017-12,153911000
2017-11,153749000
2017-10,153633000
2017-09,154266000
2017-08,153592000
2017-07,153612000
2017-06,153356000
2017-05,153017000
2017-04,153274000
2017-03,153050000
2017-02,152414000
2017-01,152150000
2016-12,152157000
2016-11,151954000
2016-10,151793000
2016-09,151761000
2016-08,151779000
2016-07,151554000
2016-06,151223000
2016-05,151132000
2016-04,151074000
2016-03,151218000
2016-02,150939000
2016-01,150653000
2015-12,150128000
2015-11,149463000
2015-10,149246000
2015-09,148826000
2015-08,149181000
2015-07,148830000
2015-06,148816000
2015-05,148817000
2015-04,148511000
2015-03,148128000
2015-02,148045000
2015-01,148145000
2014-12,147615000
2014-11,147404000
2014-10,147427000
2014-09,146778000
2014-08,146530000
2014-07,146399000
2014-06,146247000
2014-05,145825000
2014-04,145667000
2014-03,145648000
2014-02,145134000
2014-01,145150000
2013-12,144778000
2013-11,144479000
2013-10,143537000
2013-09,144418000
2013-08,144326000
2013-07,144264000
2013-06,143999000
2013-05,143882000
2013-04,143635000
2013-03,143316000
2013-02,143362000
2013-01,143292000
2012-12,143330000
2012-11,143333000
2012-10,143431000
2012-09,143044000
2012-08,142291000
2012-07,142292000
2012-06,142391000
2012-05,142206000
2012-04,141899000
2012-03,142036000
2012-02,141858000
2012-01,141584000
2011-12,140902000
2011-11,140826000
2011-10,140368000
2011-09,140183000
2011-08,139942000
2011-07,139524000
2011-06,139384000
2011-05,139624000
2011-04,139586000
2011-03,139639000
2011-02,139394000
2011-01,139250000
2010-12,139301000
2010-11,139044000
2010-10,139119000
2010-09,139396000
2010-08,139438000
2010-07,139179000
2010-06,139141000
2010-05,139241000
2010-04,139297000
2010-03,138751000
2010-02,138581000
2010-01,138438000
2009-12,138013000
2009-11,138659000
2009-10,138432000
2009-09,138818000
2009-08,139492000
2009-07,139901000
2009-06,140009000
2009-05,140248000
2009-04,140656000
2009-03,140707000
2009-02,141640000
2009-01,142152000
2008-12,143369000
2008-11,144100000
2008-10,144802000
2008-09,145076000
2008-08,145203000
2008-07,145532000
2008-06,145737000
2008-05,145908000
2008-04,146132000
2008-03,146086000
2008-02,146156000
2008-01,146378000
2007-12,146273000
2007-11,146595000
2007-10,145946000
2007-09,146244000
2007-08,145682000
2007-07,145905000
2007-06,146063000
2007-05,145903000
2007-04,145586000
2007-03,146320000
2007-02,146057000
2007-01,146028000
2006-12,145970000
2006-11,145534000
2006-10,145314000
2006-09,144815000
2006-08,144625000
2006-07,144202000
2006-06,144353000
2006-05,144089000
2006-04,143761000
2006-03,143741000
2006-02,143457000
2006-01,143150000
2005-12,142752000
2005-11,142499000
2005-10,142548000
2005-09,142401000
2005-08,142434000
2005-07,142026000
2005-06,141714000
2005-05,141609000
2005-04,141254000
2005-03,140654000
2005-02,140385000
2005-01,140245000
2004-12,140125000
2004-11,140231000
2004-10,139732000
2004-09,139487000
2004-08,139573000
2004-07,139556000
2004-06,139174000
2004-05,138852000
2004-04,138680000
2004-03,138453000
2004-02,138542000
2004-01,138472000
2003-12,138411000
2003-11,138424000
2003-10,137984000
2003-09,137609000
2003-08,137549000
2003-07,137474000
2003-06,137790000
2003-05,137544000
2003-04,137633000
2003-03,137434000
2003-02,137482000
2003-01,137417000
2002-12,136426000
2002-11,136521000
2002-10,137008000
2002-09,137302000
2002-08,136705000
2002-07,136413000
2002-06,136415000
2002-05,136539000
2002-04,136126000
2002-03,136177000
2002-02,136438000
2002-01,135701000
2001-12,136047000
2001-11,136238000
2001-10,136392000
2001-09,136846000
2001-08,136241000
2001-07,137071000
2001-06,136873000
2001-05,137092000
2001-04,137299000
2001-03,137783000
2001-02,137612000
2001-01,137778000
2000-12,137614000
2000-11,137322000
2000-10,137088000
2000-09,136893000
2000-08,136662000
2000-07,136531000
2000-06,136940000
2000-05,136630000
2000-04,137270000
2000-03,136701000
2000-02,136598000
2000-01,136559000
1999-12,134523000
1999-11,134309000
1999-10,133993000
1999-09,133707000
1999-08,133591000
1999-07,133414000
1999-06,133378000
1999-05,133311000
1999-04,132955000
1999-03,132947000
1999-02,132856000
1999-01,133027000
1998-12,132602000
1998-11,132280000
1998-10,131999000
1998-09,131986000
1998-08,131390000
1998-07,131329000
1998-06,131244000
1998-05,131325000
1998-04,131209000
1998-03,130814000
1998-02,130807000
1998-01,130726000
1997-12,130679000
1997-11,130653000
1997-10,130179000
1997-09,130019000
1997-08,130010000
1997-07,129822000
1997-06,129412000
1997-05,129464000
1997-04,129143000
1997-03,128891000
1997-02,128298000
1997-01,128298000
1996-12,127860000
1996-11,127771000
1996-10,127890000
1996-09,127536000
1996-08,127172000
1996-07,126947000
1996-06,126602000
1996-05,126244000
1996-04,125994000
1996-03,125862000
1996-02,125639000
1996-01,125125000
1995-12,125088000
1995-11,125188000
1995-10,125388000
1995-09,125133000
1995-08,124852000
1995-07,124816000
1995-06,124522000
1995-05,124421000
1995-04,124945000
1995-03,124955000
1995-02,124928000
1995-01,124663000
1994-12,124721000
1994-11,124516000
1994-10,124112000
1994-09,123687000
1994-08,123342000
1994-07,122706000
1994-06,122634000
1994-05,122864000
1994-04,122290000
1994-03,121930000
1994-02,122086000
1994-01,121966000
1993-12,121464000
1993-11,121169000
1993-10,120823000
1993-09,120554000
1993-08,120856000
1993-07,120467000
1993-06,120290000
1993-05,120115000
1993-04,119474000
1993-03,119542000
1993-02,119275000
1993-01,119075000
1992-12,118997000
1992-11,118876000
1992-10,118628000
1992-09,118720000
1992-08,118826000
1992-07,118713000
1992-06,118419000
1992-05,118375000
1992-04,118426000
1992-03,118144000
1992-02,117753000
1992-01,117978000
1991-12,117466000
1991-11,117770000
1991-10,117800000
1991-09,117928000
1991-08,117484000
1991-07,117568000
1991-06,117639000
1991-05,117440000
1991-04,118109000
1991-03,117652000
1991-02,117755000
1991-01,117940000
1990-12,118241000
1990-11,118306000
1990-10,118536000
1990-09,118524000
1990-08,118802000
1990-07,118810000
1990-06,118983000
1990-05,119151000
1990-04,118852000
1990-03,119203000
1990-02,119059000
1990-01,119081000
1989-12,117830000
1989-11,117912000
1989-10,117581000
1989-09,117354000
1989-08,117655000
1989-07,117472000
1989-06,117418000
1989-05,117099000
1989-04,117097000
1989-03,117022000
1989-02,116776000
1989-01,116708000
1988-12,116104000
1988-11,116100000
1988-10,115638000
1988-09,115356000
1988-08,115282000
1988-07,115060000
1988-06,114927000
1988-05,114292000
1988-04,114650000
1988-03,114037000
1988-02,114227000
1988-01,114016000
1987-12,113793000
1987-11,113505000
1987-10,113282000
1987-09,112909000
1987-08,113057000
1987-07,112634000
1987-06,112246000
1987-05,112434000
1987-04,111794000
1987-03,111408000
1987-02,111257000
1987-01,110953000
1986-12,110728000
1986-11,110475000
1986-10,110273000
1986-09,110085000
1986-08,110015000
1986-07,109810000
1986-06,109576000
1986-05,109089000
1986-04,108952000
1986-03,108837000
1986-02,108480000
1986-01,108887000
1985-12,108216000
1985-11,108007000
1985-10,107847000
1985-09,107657000
1985-08,107095000
1985-07,106807000
1985-06,106505000
1985-05,106932000
1985-04,106936000
1985-03,106989000
1985-02,106555000
1985-01,106302000
1984-12,106223000
1984-11,105972000
1984-10,105638000
1984-09,105490000
1984-08,105163000
1984-07,105435000
1984-06,105591000
1984-05,105193000
1984-04,104336000
1984-03,103967000
1984-02,103824000
1984-01,103201000
1983-12,102996000
1983-11,102729000
1983-10,102039000
1983-09,102016000
1983-08,101608000
1983-07,101208000
1983-06,100633000
1983-05,99642000
1983-04,99560000
1983-03,99179000
1983-02,99089000
1983-01,99161000
1982-12,99032000
1982-11,99112000
1982-10,99215000
1982-09,99504000
1982-08,99633000
1982-07,99493000
1982-06,99543000
1982-05,100116000
1982-04,99576000
1982-03,99672000
1982-02,99762000
1982-01,99692000
1981-12,99645000
1981-11,100207000
1981-10,100378000
1981-09,100064000
1981-08,100689000
1981-07,100693000
1981-06,100298000
1981-05,101048000
1981-04,101056000
1981-03,100571000
1981-02,100191000
1981-01,99955000
1980-12,99634000
1980-11,99545000
1980-10,99317000
1980-09,99077000
1980-08,98824000
1980-07,98796000
1980-06,98682000
1980-05,98945000
1980-04,99233000
1980-03,99713000
1980-02,99995000
1980-01,99879000
1979-12,99933000
1979-11,99574000
1979-10,99404000
1979-09,99340000
1979-08,98776000
1979-07,99006000
1979-06,98679000
1979-05,98331000
1979-04,98103000
1979-03,98480000
1979-02,98329000
1979-01,97948000
1978-12,97581000
1978-11,97485000
1978-10,97133000
1978-09,96670000
1978-08,96431000
1978-07,96090000
1978-06,96343000
1978-05,95769000
1978-04,95394000
1978-03,94755000
1978-02,94519000
1978-01,94384000
1977-12,94105000
1977-11,93761000
1977-10,93052000
1977-09,92702000
1977-08,92441000
1977-07,92084000
1977-06,91959000
1977-05,91754000
1977-04,91271000
1977-03,90808000
1977-02,90342000
1977-01,89928000
1976-12,89803000
1976-11,89634000
1976-10,89274000
1976-09,89173000
1976-08,89223000
1976-07,89093000
1976-06,88563000
1976-05,88794000
1976-04,88416000
1976-03,87985000
1976-02,87672000
1976-01,87400000
1975-12,86665000
1975-11,86456000
1975-10,86370000
1975-09,86279000
1975-08,86234000
1975-07,85894000
1975-06,85355000
1975-05,85451000
1975-04,85189000
1975-03,85187000
1975-02,85256000
1975-01,85627000
1974-12,86144000
1974-11,86626000
1974-10,86995000
1974-09,87051000
1974-08,87037000
1974-07,87149000
1974-06,86941000
1974-05,86891000
1974-04,86669000
1974-03,86819000
1974-02,86754000
1974-01,86555000
1973-12,86401000
1973-11,86320000
1973-10,85987000
1973-09,85488000
1973-08,85204000
1973-07,85299000
1973-06,85185000
1973-05,84648000
1973-04,84559000
1973-03,84452000
1973-02,83912000
1973-01,83161000
1972-12,83400000
1972-11,82990000
1972-10,82616000
1972-09,82543000
1972-08,82578000
1972-07,82230000
1972-06,82083000
1972-05,81887000
1972-04,81655000
1972-03,81573000
1972-02,81108000
1972-01,80959000
1971-12,80471000
1971-11,80297000
1971-10,79918000
1971-09,79689000
1971-08,79539000
1971-07,79305000
1971-06,78757000
1971-05,79139000
1971-04,78987000
1971-03,78588000
1971-02,78700000
1971-01,78864000
1970-12,78594000
1970-11,78650000
1970-10,78685000
1970-09,78498000
1970-08,78624000
1970-07,78726000
1970-06,78413000
1970-05,78564000
1970-04,78930000
1970-03,78863000
1970-02,78698000
1970-01,78780000
1969-12,78740000
1969-11,78541000
1969-10,78445000
1969-09,78250000
1969-08,78250000
1969-07,77959000
1969-06,77880000
1969-05,77412000
1969-04,77523000
1969-03,77367000
1969-02,77327000
1969-01,76805000
1968-12,76778000
1968-11,76494000
1968-10,76224000
1968-09,76172000
1968-08,76043000
1968-07,76087000
1968-06,76182000
1968-05,76107000
1968-04,75561000
1968-03,75379000
1968-02,75229000
1968-01,74700000
1967-12,75473000
1967-11,75125000
1967-10,75051000
1967-09,74854000
1967-08,74767000
1967-07,74520000
1967-06,74278000
1967-05,73844000
1967-04,73882000
1967-03,73439000
1967-02,73606000
1967-01,73671000